participant_id,site,raw_nifti,raw_json,raw_bval,raw_bvec
sub-NDARLZ228PCB,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLZ228PCB/dwi/sub-NDARLZ228PCB_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLZ228PCB/dwi/sub-NDARLZ228PCB_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLZ228PCB/dwi/sub-NDARLZ228PCB_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARLZ228PCB/dwi/sub-NDARLZ228PCB_acq-64dir_dwi.bvec
sub-NDARDN770HY6,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDN770HY6/dwi/sub-NDARDN770HY6_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDN770HY6/dwi/sub-NDARDN770HY6_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDN770HY6/dwi/sub-NDARDN770HY6_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDN770HY6/dwi/sub-NDARDN770HY6_acq-64dir_dwi.bvec
sub-NDAREF057VX5,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREF057VX5/dwi/sub-NDAREF057VX5_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREF057VX5/dwi/sub-NDAREF057VX5_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREF057VX5/dwi/sub-NDAREF057VX5_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDAREF057VX5/dwi/sub-NDAREF057VX5_acq-64dir_dwi.bvec
sub-NDARBM490LK7,Site-RU,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARBM490LK7/dwi/sub-NDARBM490LK7_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARBM490LK7/dwi/sub-NDARBM490LK7_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARBM490LK7/dwi/sub-NDARBM490LK7_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARBM490LK7/dwi/sub-NDARBM490LK7_acq-64dir_dwi.bvec
sub-NDARWE130JMG,Site-RU,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARWE130JMG/dwi/sub-NDARWE130JMG_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARWE130JMG/dwi/sub-NDARWE130JMG_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARWE130JMG/dwi/sub-NDARWE130JMG_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARWE130JMG/dwi/sub-NDARWE130JMG_acq-64dir_dwi.bvec
sub-NDARNG968RB9,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNG968RB9/dwi/sub-NDARNG968RB9_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNG968RB9/dwi/sub-NDARNG968RB9_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNG968RB9/dwi/sub-NDARNG968RB9_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNG968RB9/dwi/sub-NDARNG968RB9_acq-64dir_dwi.bvec
sub-NDARJP489HCE,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJP489HCE/dwi/sub-NDARJP489HCE_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJP489HCE/dwi/sub-NDARJP489HCE_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJP489HCE/dwi/sub-NDARJP489HCE_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJP489HCE/dwi/sub-NDARJP489HCE_acq-64dir_dwi.bvec
sub-NDARWC737UJ0,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWC737UJ0/dwi/sub-NDARWC737UJ0_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWC737UJ0/dwi/sub-NDARWC737UJ0_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWC737UJ0/dwi/sub-NDARWC737UJ0_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWC737UJ0/dwi/sub-NDARWC737UJ0_acq-64dir_dwi.bvec
sub-NDARVP894EX0,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVP894EX0/dwi/sub-NDARVP894EX0_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVP894EX0/dwi/sub-NDARVP894EX0_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVP894EX0/dwi/sub-NDARVP894EX0_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVP894EX0/dwi/sub-NDARVP894EX0_acq-64dir_dwi.bvec
sub-NDARRN619WHY,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRN619WHY/dwi/sub-NDARRN619WHY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRN619WHY/dwi/sub-NDARRN619WHY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRN619WHY/dwi/sub-NDARRN619WHY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRN619WHY/dwi/sub-NDARRN619WHY_acq-64dir_dwi.bvec
sub-NDARBM213BEA,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBM213BEA/dwi/sub-NDARBM213BEA_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBM213BEA/dwi/sub-NDARBM213BEA_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBM213BEA/dwi/sub-NDARBM213BEA_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARBM213BEA/dwi/sub-NDARBM213BEA_acq-64dir_dwi.bvec
sub-NDARRK163VY8,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRK163VY8/dwi/sub-NDARRK163VY8_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRK163VY8/dwi/sub-NDARRK163VY8_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRK163VY8/dwi/sub-NDARRK163VY8_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRK163VY8/dwi/sub-NDARRK163VY8_acq-64dir_dwi.bvec
sub-NDARXF441RHQ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXF441RHQ/dwi/sub-NDARXF441RHQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXF441RHQ/dwi/sub-NDARXF441RHQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXF441RHQ/dwi/sub-NDARXF441RHQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXF441RHQ/dwi/sub-NDARXF441RHQ_acq-64dir_dwi.bvec
sub-NDARMY064EAD,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMY064EAD/dwi/sub-NDARMY064EAD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMY064EAD/dwi/sub-NDARMY064EAD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMY064EAD/dwi/sub-NDARMY064EAD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMY064EAD/dwi/sub-NDARMY064EAD_acq-64dir_dwi.bvec
sub-NDARGT022BEW,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGT022BEW/dwi/sub-NDARGT022BEW_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGT022BEW/dwi/sub-NDARGT022BEW_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGT022BEW/dwi/sub-NDARGT022BEW_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGT022BEW/dwi/sub-NDARGT022BEW_acq-64dir_dwi.bvec
sub-NDARMA598JTX,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMA598JTX/dwi/sub-NDARMA598JTX_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMA598JTX/dwi/sub-NDARMA598JTX_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMA598JTX/dwi/sub-NDARMA598JTX_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMA598JTX/dwi/sub-NDARMA598JTX_acq-64dir_dwi.bvec
sub-NDARAA504CRN,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAA504CRN/dwi/sub-NDARAA504CRN_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAA504CRN/dwi/sub-NDARAA504CRN_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAA504CRN/dwi/sub-NDARAA504CRN_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARAA504CRN/dwi/sub-NDARAA504CRN_acq-64dir_dwi.bvec
sub-NDARKC978MR4,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKC978MR4/dwi/sub-NDARKC978MR4_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKC978MR4/dwi/sub-NDARKC978MR4_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKC978MR4/dwi/sub-NDARKC978MR4_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKC978MR4/dwi/sub-NDARKC978MR4_acq-64dir_dwi.bvec
sub-NDARHT218GFA,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHT218GFA/dwi/sub-NDARHT218GFA_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHT218GFA/dwi/sub-NDARHT218GFA_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHT218GFA/dwi/sub-NDARHT218GFA_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHT218GFA/dwi/sub-NDARHT218GFA_acq-64dir_dwi.bvec
sub-NDARCA186WGH,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCA186WGH/dwi/sub-NDARCA186WGH_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCA186WGH/dwi/sub-NDARCA186WGH_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCA186WGH/dwi/sub-NDARCA186WGH_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCA186WGH/dwi/sub-NDARCA186WGH_acq-64dir_dwi.bvec
sub-NDARRK135YAZ,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRK135YAZ/dwi/sub-NDARRK135YAZ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRK135YAZ/dwi/sub-NDARRK135YAZ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRK135YAZ/dwi/sub-NDARRK135YAZ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRK135YAZ/dwi/sub-NDARRK135YAZ_acq-64dir_dwi.bvec
sub-NDARTH610GMK,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTH610GMK/dwi/sub-NDARTH610GMK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTH610GMK/dwi/sub-NDARTH610GMK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTH610GMK/dwi/sub-NDARTH610GMK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTH610GMK/dwi/sub-NDARTH610GMK_acq-64dir_dwi.bvec
sub-NDARHM615PJH,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHM615PJH/dwi/sub-NDARHM615PJH_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHM615PJH/dwi/sub-NDARHM615PJH_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHM615PJH/dwi/sub-NDARHM615PJH_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHM615PJH/dwi/sub-NDARHM615PJH_acq-64dir_dwi.bvec
sub-NDARJR525HTX,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJR525HTX/dwi/sub-NDARJR525HTX_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJR525HTX/dwi/sub-NDARJR525HTX_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJR525HTX/dwi/sub-NDARJR525HTX_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARJR525HTX/dwi/sub-NDARJR525HTX_acq-64dir_dwi.bvec
sub-NDARDX770PJK,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDX770PJK/dwi/sub-NDARDX770PJK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDX770PJK/dwi/sub-NDARDX770PJK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDX770PJK/dwi/sub-NDARDX770PJK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDX770PJK/dwi/sub-NDARDX770PJK_acq-64dir_dwi.bvec
sub-NDARKA429EPF,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKA429EPF/dwi/sub-NDARKA429EPF_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKA429EPF/dwi/sub-NDARKA429EPF_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKA429EPF/dwi/sub-NDARKA429EPF_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKA429EPF/dwi/sub-NDARKA429EPF_acq-64dir_dwi.bvec
sub-NDARNE906EJA,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNE906EJA/dwi/sub-NDARNE906EJA_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNE906EJA/dwi/sub-NDARNE906EJA_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNE906EJA/dwi/sub-NDARNE906EJA_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNE906EJA/dwi/sub-NDARNE906EJA_acq-64dir_dwi.bvec
sub-NDARHW467TA8,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHW467TA8/dwi/sub-NDARHW467TA8_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHW467TA8/dwi/sub-NDARHW467TA8_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHW467TA8/dwi/sub-NDARHW467TA8_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHW467TA8/dwi/sub-NDARHW467TA8_acq-64dir_dwi.bvec
sub-NDARNK810AJA,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNK810AJA/dwi/sub-NDARNK810AJA_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNK810AJA/dwi/sub-NDARNK810AJA_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNK810AJA/dwi/sub-NDARNK810AJA_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNK810AJA/dwi/sub-NDARNK810AJA_acq-64dir_dwi.bvec
sub-NDARNV124WR8,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNV124WR8/dwi/sub-NDARNV124WR8_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNV124WR8/dwi/sub-NDARNV124WR8_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNV124WR8/dwi/sub-NDARNV124WR8_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNV124WR8/dwi/sub-NDARNV124WR8_acq-64dir_dwi.bvec
sub-NDARWE145GN9,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWE145GN9/dwi/sub-NDARWE145GN9_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWE145GN9/dwi/sub-NDARWE145GN9_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWE145GN9/dwi/sub-NDARWE145GN9_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWE145GN9/dwi/sub-NDARWE145GN9_acq-64dir_dwi.bvec
sub-NDARMM782KJK,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMM782KJK/dwi/sub-NDARMM782KJK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMM782KJK/dwi/sub-NDARMM782KJK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMM782KJK/dwi/sub-NDARMM782KJK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMM782KJK/dwi/sub-NDARMM782KJK_acq-64dir_dwi.bvec
sub-NDARVC246ZY8,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVC246ZY8/dwi/sub-NDARVC246ZY8_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVC246ZY8/dwi/sub-NDARVC246ZY8_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVC246ZY8/dwi/sub-NDARVC246ZY8_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVC246ZY8/dwi/sub-NDARVC246ZY8_acq-64dir_dwi.bvec
sub-NDARXN425ZJB,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXN425ZJB/dwi/sub-NDARXN425ZJB_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXN425ZJB/dwi/sub-NDARXN425ZJB_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXN425ZJB/dwi/sub-NDARXN425ZJB_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXN425ZJB/dwi/sub-NDARXN425ZJB_acq-64dir_dwi.bvec
sub-NDARBR128UFP,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARBR128UFP/dwi/sub-NDARBR128UFP_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARBR128UFP/dwi/sub-NDARBR128UFP_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARBR128UFP/dwi/sub-NDARBR128UFP_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARBR128UFP/dwi/sub-NDARBR128UFP_acq-64dir_dwi.bvec
sub-NDARML148UCE,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARML148UCE/dwi/sub-NDARML148UCE_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARML148UCE/dwi/sub-NDARML148UCE_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARML148UCE/dwi/sub-NDARML148UCE_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARML148UCE/dwi/sub-NDARML148UCE_acq-64dir_dwi.bvec
sub-NDARKV800DTW,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKV800DTW/dwi/sub-NDARKV800DTW_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKV800DTW/dwi/sub-NDARKV800DTW_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKV800DTW/dwi/sub-NDARKV800DTW_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKV800DTW/dwi/sub-NDARKV800DTW_acq-64dir_dwi.bvec
sub-NDARBT436PMT,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARBT436PMT/dwi/sub-NDARBT436PMT_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARBT436PMT/dwi/sub-NDARBT436PMT_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARBT436PMT/dwi/sub-NDARBT436PMT_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARBT436PMT/dwi/sub-NDARBT436PMT_acq-64dir_dwi.bvec
sub-NDARHP395DGY,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHP395DGY/dwi/sub-NDARHP395DGY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHP395DGY/dwi/sub-NDARHP395DGY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHP395DGY/dwi/sub-NDARHP395DGY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHP395DGY/dwi/sub-NDARHP395DGY_acq-64dir_dwi.bvec
sub-NDARTB661TVR,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTB661TVR/dwi/sub-NDARTB661TVR_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTB661TVR/dwi/sub-NDARTB661TVR_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTB661TVR/dwi/sub-NDARTB661TVR_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTB661TVR/dwi/sub-NDARTB661TVR_acq-64dir_dwi.bvec
sub-NDARUD764NFJ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUD764NFJ/dwi/sub-NDARUD764NFJ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUD764NFJ/dwi/sub-NDARUD764NFJ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUD764NFJ/dwi/sub-NDARUD764NFJ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUD764NFJ/dwi/sub-NDARUD764NFJ_acq-64dir_dwi.bvec
sub-NDARFG568PXZ,Site-RU,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARFG568PXZ/dwi/sub-NDARFG568PXZ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARFG568PXZ/dwi/sub-NDARFG568PXZ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARFG568PXZ/dwi/sub-NDARFG568PXZ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARFG568PXZ/dwi/sub-NDARFG568PXZ_acq-64dir_dwi.bvec
sub-NDARCB959FY4,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCB959FY4/dwi/sub-NDARCB959FY4_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCB959FY4/dwi/sub-NDARCB959FY4_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCB959FY4/dwi/sub-NDARCB959FY4_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCB959FY4/dwi/sub-NDARCB959FY4_acq-64dir_dwi.bvec
